50,2019-01-09,H207449,Vessel,Nanno Factory,Hukla Japan Inc.,2019-02-28,,
51,2019-01-15,H207450,Vessel,Nanno Factory,Hukla Japan Inc.,2019-03-02,,
52,2019-01-15,H207451,,,,2019-01-15,,
53,2019-01-16,H207452,VESSEL,HAKATA,the address listed above ,2019-03-02,,
54,2019-01-18,H207453,,,,2019-01-18,* クレーム分至急,
55,2019-01-18,H207454,,,,2019-01-18,,
56,2019-01-21,H207455,Vessel,Nanno Factory,Hukla Japan Inc.,2019-03-07,,
57,2019-01-31,H207456,,,,2019-01-31,,
58,2019-04-02,H207496, Vessel, Nagoya Port, The address listed above,2019-05-18,,2019-05-31
59,2019-04-09,H207497, DHL(Courier)," 240 Yoshida, Nanno-cho ", Hukla Japan Inc. / Nanno Factory,2019-04-09, For Hukla Japan/Nanno Fac.,
60,2019-04-09,H207498, Vessel, HAKATA Port, The address listed above,2019-05-25, To NIC Hakata 直送コンテナ,
61,2019-04-09,H207499, Vessel, Nagoya Port, The address listed above,2019-05-25, To Hukla Japan/Nanno ,2019-06-10
62,2019-04-10,H207500,Vessel, NAGOYA Port, The address listed above,2019-05-25, To Fujiei NAGOYA ,
63,2019-04-15,H207501,Vessel, Nagoya Port, The address listed above,2019-04-18, To Hukla Japan/Nanno ,
64,2019-04-15,H207502,DHL(Courier)," 240 Yoshida, Nanno-cho ", Hukla Japan Inc. / Nanno Factory,2019-04-15, For Hukla Japan/Nanno Fac.,
65,2019-04-15,H207503,DHL(Courier)," 240 Yoshida, Nanno-cho ", Hukla Japan Inc. / Nanno Factory,2019-04-15, For Hukla Japan/Nanno Fac.,
66,2019-04-16,H207504,  Vessel, HAKATA Port, The address listed above,2019-05-18, for f-grip,
67,2019-04-16,H207505,Vessel, Nagoya Port, The address listed above,2019-06-01, To Hukla Japan/Nanno ,2019-06-12
68,2019-04-23,H207506,Vessel, Nagoya Port, The address listed above,2019-06-01, To Hukla Japan/Nanno ,2019-06-14
69,2019-04-23,H207507,DHL(Courier)," 240 Yoshida, Nanno-cho ", Hukla Japan Inc. / Nanno Factory,2019-04-23, For Hukla Japan/Nanno Fac.,
70,2019-04-24,H207508,DHL(Courier)," 240 Yoshida, Nanno-cho ", Hukla Japan Inc. / Nanno Factory,2019-04-25, For Hukla Japan/Nanno Fac.,
71,2019-03-18,H207485,,,,2019-03-18,,
72,2019-03-18,H207486,＊間に合う定期コンテナ便に混載,Vessel,,2019-03-18,,
73,2019-03-18,H207487,Vessel,Nanno Factory,Hukla Japan Inc.,2019-04-27,,
74,2019-03-19,H207488,,,＊間に合う定期コンテナ便に混載,2019-03-19,,
75,2019-03-22,H207489,,,,2019-03-22,,
76,2019-03-23,H207490,Vessel,Nanno Factory,Hukla Japan Inc.,2019-05-04,,
77,2019-03-28,H207491,DHL (Courier),Nanno Factory,Hukla Japan Inc.,2019-03-28,,
78,2019-03-28,H207492,,,,2019-03-28,,
79,2019-03-28,H207493,,,,2019-03-28,,
80,2019-03-28,H207494,,,,2019-03-28,,
81,2019-03-05,H207478,,,,2019-03-05,,
82,2019-03-08,H207479,,,,2019-03-08,,
83,2019-03-09,H207480,,Hukla Japan Inc.,Vessel,2019-03-09,＊20FT x 1 コンテナに積載してください,
84,2019-03-10,H207481,,,,2019-03-10,,
85,2019-03-10,H207482,,,,2019-03-10,,
86,2019-03-10,H207483,,,,2019-03-10,,
87,2019-02-25,H207472,,,,2019-02-25,,
88,2019-02-26,H207473,,,,2019-02-26,,
89,2019-02-26,H207474,,＊コンテナ出荷,,2019-02-26,,
90,2019-02-26,H207475,,,,2019-02-26,,
91,2019-02-26,H207476,,,,2019-02-26,,
92,2019-02-18,H207463,VESSEL,HAKATA,the address listed above ,2019-03-22,ベラカーサ直送コンテナ,
93,2019-02-18,H207464,Vessel,Nanno Factory,Hukla Japan Inc.,2019-03-28,,
94,2019-02-19,H207465,,,,2019-02-19,,
95,2019-02-19,H207466,,,,2019-02-19,,
96,2019-02-18,H207467,,Hukla Japan Inc.,Vessel,2019-02-18,＊20FT x 1 コンテナに積載してください,
97,2019-02-18,H207468,,,＊コンテナ出荷,2019-02-18,,
98,2019-02-25,H207469,,,,2019-02-25,,
99,2019-02-25,H207470,,(間に合う次の名古屋向けフクラ南濃行きコンテナに積載してください。）,＊コンテナ出荷,2019-02-25,,
100,2019-02-02,H207457,Vessel,Nanno Factory,Hukla Japan Inc.,2019-03-14,,
101,2019-02-12,H207462,Vessel,Nanno Factory,Hukla Japan Inc.,2019-03-21,,
102,2019-02-25,H207471,Vessel,Nanno Factory,Hukla Japan Inc.,2019-04-06,,
103,2019-03-04,H207477,Vessel,Nanno Factory,Hukla Japan Inc.,2019-04-06,,
104,2019-03-10,H207484,Vessel,Nanno Factory,Hukla Japan Inc.,2019-04-20,,
105,2019-03-28,H207495,,,,2019-03-28,,
106,2019-02-02,H207458,,,,2019-02-02,,
107,2019-02-03,H207459,,,,2019-02-03,,
108,2019-02-08,H207460,Vessel,Nanno Factory,Hukla Japan Inc.,2019-03-09,NIC様 直送コンテナ,
109,2019-02-08,H207461,Vessel,Nanno Factory,Hukla Japan Inc.,2019-03-14,藤越様 直送コンテナ,
111,2019-05-06,H207509,DHL(Courier), NAGOYA air-port, Hukla Japan Inc. / Nanno Factory,2019-05-06, For Hukla Japan/Nanno Fac.,
112,2019-05-07,H207510,Vessel, TOMAKOMAI Port, The address listed above,2019-06-15, for  Sapporo Furnishing,
115,2019-05-07,H207511,Vessel, Nagoya Port, The address listed above,2019-06-15, To Hukla Japan/Nanno ,2019-06-26
117,2019-05-08,H207512,Vessel,NAGOYA Port,The address listed above,2019-06-15,To Fujikoshi NAGOYA Direct,2019-07-03
123,2019-05-14,H207513,Vessel,Nagoya Port,The address listed above,2019-06-22,To Hukla Japan/Nanno ,2019-07-03
124,2019-05-14,H207514,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-05-22,For Hukla Japan/Nanno Fac.,
125,2019-05-21,H207515,Vessel,Nagoya Port,The address listed above,2019-05-02,To Hukla Japan/Nanno ,
126,2019-05-21,H207516,Vessel,Nagoya Port,The address listed above,2019-05-21,To Hukla Japan/Nanno ,
127,2019-05-21,H207517,Vessel,Nagoya Port,The address listed above,2019-06-29,To Hukla Japan/Nanno ,2019-07-10
128,2019-05-23,H207518,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-06-14,For Hukla Japan/Nanno Fac.,
129,2019-05-23,H207519,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-05-31,For Hukla Japan/Nanno Fac.,
131,2019-05-28,H207520,Vessel,HAKATA Port,The address listed above,2019-07-06,for f-grip Direct,
132,2019-05-28,H207521,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-06-12,For Hukla Japan/Nanno Fac.,
138,2019-05-29,H207522,Vessel,Nagoya Port,The address listed above,2019-07-13,To Hukla Japan/Nanno ,2019-07-24
139,2019-06-04,H207523,Vessel,Nagoya Port,The address listed above,2019-07-13,To Hukla Japan/Nanno ,2019-07-29
140,2019-06-06,H207524,Vessel,HAKATA Port,The address listed above,2019-07-13,To NIC Hakata Direct,
142,2019-06-06,H207525,Vessel,HAKATA Port,The address listed above,2019-07-20,for f-grip Direct,2019-08-02
143,2019-06-06,H207526,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-06-20,For Hukla Japan/Nanno Fac.,
144,2019-06-06,H207527,DHL(Courier),Nagoya airport,Hukla Nanno,2019-06-17,Hukla Nanno,2019-06-18
145,2019-06-11,H207528,Vessel,Nagoya Port,The address listed above,2019-07-20,To Hukla Japan/Nanno ,2019-07-31
147,2019-06-18,H207530,Vessel,Nagoya Port,The address listed above,2019-07-25,To Hukla Japan/Nanno ,2019-08-07
148,2019-06-25,H207531,Vessel,Nagoya Port,The address listed above,2019-08-01,To Hukla Japan/Nanno ,2019-08-19
149,2019-06-25,H207532,Vessel,HAKATA Port,The address listed above,2019-07-27,To Fukuhaku Direct,2019-08-03
151,2019-07-02,H207535,Vessel,Nagoya Port,The address listed above,2019-08-08,To Hukla Japan/Nanno ,2019-08-26
152,2019-07-09,H207536,Vessel,Nagoya Port,The address listed above,2019-08-22,To Hukla Japan/Nanno ,2019-09-04
153,2019-07-16,H207538,Vessel,Nagoya Port,The address listed above,2019-08-29,To Hukla Japan/Nanno ,2019-09-11
154,2019-07-22,H207540,DHL(Courier), Air-port,IN HOUSE HISANAGA with Living House,2019-08-01,For Hukla Japan.,
155,2019-07-23,H207539,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-08-01,For Hukla Japan/Nanno Fac.,2019-08-09
156,2019-07-23,H207541,Vessel,Nagoya Port,The address listed above,2019-08-08,To Hukla Japan/Nanno ,2019-08-26
157,2019-07-23,H207542,Vessel,Nagoya Port,The address listed above,2019-09-05,To Hukla Japan/Nanno ,2019-09-18
158,2019-07-23,H207543,Vessel,HAKATA Port,The address listed above,2019-08-22,for f-grip Direct,
159,2019-06-18,H207529,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-08-06,For Hukla Japan/Nanno Fac.,2019-08-07
161,2019-07-30,H207544,Vessel,HAKATA Port,The address listed above,2019-09-12,To NIC Hakata Direct,2019-09-30
162,2019-07-30,H207545,Vessel,NAGOYA Port,The address listed above,2019-09-12,To Fujiei NAGOYA Direct ,2019-09-30
163,2019-07-30,H207546,Vessel,Nagoya Port,The address listed above,2019-09-12,To Hukla Japan/Nanno ,2019-09-25
164,2019-08-01,H207547,DHL(Courier), Air-port,LIVING HOUSE HORIE Branch,2019-08-02,For Hukla Japan.,
165,2019-08-06,H207548,Vessel,Nagoya Port,The address listed above,2019-09-19,To Hukla Japan/Nanno ,2019-10-02
166,2019-08-09,H207551,Vessel,Nagoya Port,The address listed above,2019-09-05,To Hukla Japan/Nanno ,
167,2019-08-19,H207552,DHL(Courier),Air-port,Will advice,2019-08-19,For Hukla Japan.,
168,2019-08-20,H207553,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-08-20,For Hukla Japan/Nanno Fac.,
169,2019-08-20,H207554,Vessel,Nagoya Port,The address listed above,2019-08-29,To Hukla Japan/Nanno ,
170,2019-08-20,H207555,Vessel,Nagoya Port,The address listed above,2019-09-26,To Hukla Japan/Nanno ,2019-10-09
172,2019-08-21,H207556,Vessel,HAKATA Port,The address listed above,2019-09-21,for f-grip Direct,
173,2019-08-21,H207557,Vessel,HAKATA Port,The address listed above,2019-09-26,To Fukuhaku Direct,2019-10-05
174,2019-08-23,H207558,Vessel,NAGOYA Port,The address listed above,2019-09-19,To Fujikoshi NAGOYA Direct,2019-09-30
175,2019-08-26,H207560,Vessel,Nagoya Port,The address listed above,2019-10-06,To Hukla Japan/Nanno ,2019-10-16
176,2019-08-27,H207561,Vessel,Nagoya Port,The address listed above,2019-10-03,To Hukla Japan/Nanno ,2019-10-16
177,2019-09-03,H207562,Vessel,Nagoya Port,The address listed above,2019-10-17,To Hukla Japan/Nanno ,2019-10-30
178,2019-09-10,H207563,Vessel,NAGOYA Port,The address listed above,2019-10-17,To Daizen NAGOYA Direct ,2019-10-17
179,2019-09-10,H207564,Vessel,Nagoya Port,The address listed above,2019-10-24,To Hukla Japan/Nanno ,2019-11-06
180,2019-09-17,H207567,Vessel,Nagoya Port,The address listed above,2019-10-31,To Hukla Japan/Nanno ,2019-11-13
181,2019-09-19,H207568,Vessel,Nagoya Port,The address listed above,2019-09-26,To Hukla Japan/Nanno ,2019-09-26
182,2019-09-23,H207569,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-09-27,For Hukla Japan/Nanno Fac.,
183,2019-09-23,H207570,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-09-27,For Hukla Japan/Nanno Fac.,
184,2019-09-23,H207571,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-09-23,For Hukla Japan/Nanno Fac.,
186,2019-09-24,H207572,Vessel,HAKATA Port,The address listed above,2019-11-02,for f-grip Direct,2019-11-15
187,2019-09-24,H207573,Vessel,HAKATA Port,The address listed above,2019-11-09,To NIC Hakata Direct,2019-11-25
188,2019-09-24,H207574,Vessel,NAGOYA Port,The address listed above,2019-11-14,To Fujiei NAGOYA Direct ,2019-11-21
190,2019-09-24,H207575,Vessel,HAKATA Port,The address listed above,2019-11-12,To Fukuhaku Direct,2019-11-22
191,2019-09-24,H207576,Vessel,Nagoya Port,The address listed above,2019-11-07,To Hukla Japan/Nanno ,2019-11-20
192,2019-09-26,H207577,Vessel,Nagoya Port,The address listed above,2019-10-17,To Hukla Japan/Nanno ,2019-10-30
193,2019-09-30,H207578,Vessel,Nagoya Port,The address listed above,2019-10-17,To Hukla Japan/Nanno ,2019-11-13
196,2019-10-01,H207579,Vessel,OSAKA Port,The address listed above,2019-11-15,To Fujishi Osaka Direct,2019-11-25
197,2019-10-01,H207580,Vessel,Nagoya Port,The address listed above,2019-11-16,To Hukla Japan/Nanno ,2019-11-29
198,2019-10-04,H207581,Vessel,Nagoya Port,The address listed above,2019-10-24,To Hukla Japan/Nanno ,
199,2019-10-07,H207582,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-10-07,For Hukla Japan/Nanno Fac.,
200,2019-10-08,H207583,Vessel,NAGOYA Port,The address listed above,2019-11-19,To Fujikoshi NAGOYA Direct,2019-11-28
201,2019-10-10,H207584,Vessel,Nagoya Port,The address listed above,2019-10-17,To Hukla Japan/Nanno ,
202,2019-10-10,H207585,Vessel,Nagoya Port,The address listed above,2019-10-24,To Hukla Japan/Nanno ,
205,2019-10-15,H207586,Vessel,Nagoya Port,The address listed above,2019-11-21,To Hukla Japan/Nanno ,2019-12-06
206,2019-10-24,H207587,Vessel,Nagoya Port,The address listed above,2019-11-30,To Hukla Japan/Nanno ,2019-12-11
207,2019-10-24,H207588,Vessel,HAKATA Port,The address listed above,2019-11-30,To Livinghouse Hakata Direct,2019-12-12
208,2019-10-24,H207589,Vessel,NAGOYA Port,The address listed above,2019-11-30,To NIC Nagoya Direct,2019-12-13
210,2019-10-25,H207590,Vessel,HAKATA Port,The address listed above,2019-11-30,for f-grip Direct,2019-12-15
211,2019-10-28,H207591,Vessel,Nagoya Port,The address listed above,2019-10-28,To Hukla Japan/Nanno ,
212,2019-10-29,H207592,Vessel,Nagoya Port,The address listed above,2019-12-05,To Hukla Japan/Nanno ,2019-12-18
213,2019-10-30,H207593,Vessel,MOJI Port,The address listed above,2019-12-07,To NAFCO Moji Direct,2019-12-18
214,2019-10-30,H207594,Vessel,MOJI Port,The address listed above,2019-12-07,To NAFCO Moji Direct,2019-12-19
215,2019-10-30,H207595,Vessel,MOJI Port,The address listed above,2019-12-07,To NAFCO Moji Direct,2019-12-27
216,2019-10-31,H207596,Vessel,OSAKA Port,The address listed above,2019-12-19,To Fujishi Osaka Direct,2020-01-08
217,2019-11-01,H207597,Vessel,HAKATA Port,The address listed above,2019-12-28,To Livinghouse Hakata Direct,2020-01-14
218,2019-11-01,H207598,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-11-01,For Hukla Japan/Nanno Fac.,
219,2019-11-05,H207599,Vessel,Nagoya Port,The address listed above,2019-12-12,To Hukla Japan/Nanno ,2019-12-25
220,2019-11-11,H207601,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-11-11,For Hukla Japan/Nanno Fac.,
222,2019-11-12,H207602,Vessel,Nagoya Port,The address listed above,2019-12-19,To Hukla Japan/Nanno ,2020-01-06
223,2019-11-13,H207603,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-12-04,For Hukla Japan/Nanno Fac.,2019-12-04
225,2019-11-19,H207605,Vessel,Nagoya Port,The address listed above,2019-12-26,To Hukla Japan/Nanno ,2020-01-10
226,2019-11-26,H207608,Vessel,Nagoya Port,The address listed above,2020-01-09,To Hukla Japan/Nanno ,2020-01-22
227,2019-11-28,H207609,Vessel,Nagoya Port,The address listed above,2020-01-09,To Hukla Japan/Nanno ,2020-01-24
228,2019-11-29,H207610,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-12-13,For Hukla Japan/Nanno Fac.,
229,2019-12-03,H207611,Vessel,Nagoya Port,The address listed above,2020-01-16,To Hukla Japan/Nanno ,2020-01-31
230,2019-12-03,H207612,Vessel,HAKATA Port,The address listed above,2020-01-18,for f-grip Direct,2020-01-30
231,2019-12-06,H207613,Vessel,NAGOYA Port,The address listed above,2020-01-16,To Fujikoshi NAGOYA Direct,2020-01-24
232,2019-12-10,H207614,Vessel,Nagoya Port,The address listed above,2020-01-23,To Hukla Japan/Nanno ,2020-02-07
233,2019-12-10,H207615,Vessel,HAKATA Port,The address listed above,2020-01-25,To Fukuhaku Direct,2020-02-01
234,2019-12-11,H207616,DHL(Courier), Fukuoka air-port,Fukuhaku-Konpo Inc.,2019-12-18,For Hukla Japan/Nanno Fac.,
235,2019-12-17,H207617,Vessel,Nagoya Port,The address listed above,2020-02-08,To Hukla Japan/Nanno ,2020-03-16
236,2019-12-17,H207618,Vessel,Nagoya Port,The address listed above,2020-01-16,To Hukla Japan/Nanno ,2020-02-05
237,2019-12-19,H207619,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-12-26,For Hukla Japan/Nanno Fac.,
238,2019-12-19,H207620,Vessel,Nagoya Port,The address listed above,2020-01-09,To Hukla Japan/Nanno ,2020-01-18
239,2019-12-20,H207621,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2019-12-26,For Hukla Japan/Nanno Fac.,2020-01-08
240,2019-12-20,H207622,Vessel,NAGOYA Port,The address listed above,2020-03-05,To Fujiei NAGOYA Direct ,--
241,2019-12-24,H207623,Vessel,Nagoya Port,The address listed above,2020-03-12,To Hukla Japan/Nanno ,2020-03-25
242,2020-01-07,H207624,Vessel,Nagoya Port,The address listed above,2020-03-19,To Hukla Japan/Nanno ,2020-03-30
243,2020-01-07,H207625,Vessel,Nagoya Port,The address listed above,2020-03-21,To Hukla Japan/Nanno ,2020-04-01
244,2020-01-07,H207626,Vessel,Nagoya Port,The address listed above,2020-03-26,To Hukla Japan/Nanno ,2020-04-08
245,2020-01-08,H207627,Vessel,HAKATA Port,The address listed above,2020-02-22,To NIC Hakata Direct,
246,2020-01-09,H207628,Vessel,Nagoya Port,The address listed above,2020-02-08,To Hukla Japan/Nanno ,--
247,2020-01-10,H207629,DHL(Courier), Air-port,Hukla Japan Inc. Fukuoka Branch,2020-01-17,For Hukla Japan.,
248,2020-01-17,H207630,Vessel,HAKATA Port,The address listed above,2020-02-29,To Fukuhaku Direct,
249,2020-01-22,H207631,DHL(Courier), Air-port,Hukla Japan Inc. Osaka Branch,2020-02-07,For Hukla Japan.,
250,2020-02-07,H207632,Vessel,Nagoya Port,The address listed above,2020-04-02,To Hukla Japan/Nanno ,2020-04-15
251,2020-02-07,H207633,Vessel,NAGOYA Port,The address listed above,2020-04-02,To Fujikoshi NAGOYA Direct,
252,2020-02-11,H207634,Vessel,Nagoya Port,The address listed above,2020-04-04,To Hukla Japan/Nanno ,2020-04-17
253,2020-02-20,H207635,Vessel,Nagoya Port,The address listed above,2020-04-11,To Hukla Japan/Nanno ,2020-04-22
254,2020-02-20,H207636,Vessel,OSAKA Port,The address listed above,2020-03-26,To Fujishi Osaka Direct,
255,2020-02-26,H207637,Vessel,Nagoya Port,The address listed above,2020-04-16,To Hukla Japan/Nanno ,2020-04-27
256,2020-02-26,H207638,Vessel,Nagoya Port,The address listed above,2020-04-02,To Hukla Japan/Nanno ,
257,2020-02-28,H207639,Vessel,Nagoya Port,The address listed above,2020-02-28,To Hukla Japan/Nanno ,
259,2020-03-03,H207641,Vessel,Nagoya Port,The address listed above,2020-04-18,To Hukla Japan/Nanno ,2020-04-29
260,2020-03-10,H207643,Vessel,Nagoya Port,The address listed above,2020-04-21,To Hukla Japan/Nanno ,2020-05-01
261,2020-03-11,H207644,Vessel,Nagoya Port,The address listed above,2020-04-16,To Hukla Japan/Nanno ,
262,2020-03-17,H207645,Vessel,Nagoya Port,The address listed above,2020-04-25,To Hukla Japan/Nanno ,2020-05-11
263,2020-03-24,H207646,Vessel,Nagoya Port,The address listed above,2020-04-30,To Hukla Japan/Nanno ,2020-05-13
264,2020-03-24,H207647,DHL(Courier),NAGOYA air-port,Hukla Japan Inc. / Nanno Factory,2020-03-24,For Hukla Japan/Nanno Fac.,
265,2020-03-30,H207648,Vessel,MOJI Port,The address listed above,2020-05-02,To NAFCO Moji Direct,
266,2020-03-30,H207649,Vessel,MOJI Port,The address listed above,2020-05-02,To NAFCO Moji Direct,
267,2020-03-30,H207650,Vessel,MOJI Port,The address listed above,2020-05-02,To NAFCO Moji Direct,
268,2020-03-30,H207651,Vessel,MOJI Port,The address listed above,2020-05-16,To NAFCO Moji Direct,
269,2020-03-31,H207652,Vessel,Nagoya Port,The address listed above,2020-05-14,To Hukla Japan/Nanno ,2020-05-25
270,2020-03-31,H207653,Vessel,NAGOYA Port,The address listed above,2020-05-14,To Fujikoshi NAGOYA Direct,
271,2020-03-31,H207654,Vessel,HAKATA Port,The address listed above,2020-05-09,To Fukuhaku Direct,
272,2020-04-07,H207655,Vessel,Nagoya Port,The address listed above,2020-05-21,To Hukla Japan/Nanno ,2020-06-03
